RET_CVE,RET_NOM,RET_NCO
64,Finanzas en las Organizaciones,Finanzas en las Organizaciones
65,Fundamentos de Investigación,Fundamentos de Investigación
66,Estancia Técnica Nacional,Estancia Técnica Nacional
67,Gestión Estratégica,Gestión Estratégica
68,Cocina Internacional I,Cocina Internacional I
69,Cultura Gastronómica II (Mixteca y Sierra Sur),Cultura Gastronómica II (Mixteca y Sierra Sur)
70,Cultura Gastronómica I (Costa e Itsmo),Cultura Gastronómica I (Costa e Itsmo)
71,Formulación y Evaluación de Proyectos,Formulación y Evaluación de Proyectos
72,Cultura Gastronómica IV (Valles Centrales),Cultura Gastronómica IV (Valles Centrales)
73,Emprendedurismo Aplicado a la Gastronomía,Emprendedurismo Aplicado a la Gastronomía
74,Dirección de Establecimientos de Alimentos y Bebidas,Dirección de Establecimientos de Alimentos y Bebidas
75,Estancia Técnica Internacional,Estancia Técnica Internacional
76,Cocina Experimental,Cocina Experimental
77,Taller de Investigación II,Taller de Investigación II
78,Investigación de Operaciones ,Investigación de Operaciones 
79,Álgebra Lineal,Álgebra Lineal
80,Programación Orientada a Objetos,Programación Orientada a Objetos
81,Contabilidad Financiera,Contabilidad Financiera
82,Lenguajes de Interfaz,Lenguajes de Interfaz
83,Ingeniería de Software,Ingeniería de Software
84,Lenguajes y Autómatas I,Lenguajes y Autómatas I
85,Redes de Computadoras,Redes de Computadoras
86,Administración de Base de Datos,Administración de Base de Datos
87,Graficación,Graficación
88,Simulación,Simulación
89,Tópicos Avanzados de Programación,Tópicos Avanzados de Programación
90,Fundamentos de Base de Datos,Fundamentos de Base de Datos
91,Métodos Numéricos,Métodos Numéricos
92,Principios Eléctricos y Aplicaciones Digitales,Principios Eléctricos y Aplicaciones Digitales
93,Ecuaciones Diferenciales,Ecuaciones Diferenciales
94,Programación Lógica y Funcional,Programación Lógica y Funcional
95,Administración de Redes,Administración de Redes
96,Redes Inalámbricas Móbiles,Redes Inalámbricas Móbiles
97,Inteligencia Artificial,Inteligencia Artificial
98,Tecnologías WEB,Tecnologías WEB
99,Internet de las Cosas,Internet de las Cosas
100,Cadena de Suministro,Cadena de Suministro
101,Dibujo Asistido por Computadora,Dibujo Asistido por Computadora
102,Fundamentos de Derecho,Fundamentos de Derecho
103,Bases de Datos,Bases de Datos
